(257/2561) [NOK] language/statements/if/if-stmt-else-fun-strict.js	 norm [pass]	semantics [pass]
(258/2561) [NOK] language/statements/if/if-fun-no-else-strict.js	 norm [pass]	semantics [pass]
(259/2561) [NOK] language/statements/if/if-stmt-else-decl-strict.js	 norm [pass]	semantics [pass]
(261/2561) [NOK] language/statements/if/if-fun-else-fun-strict.js	 norm [pass]	semantics [pass]
(264/2561) [NOK] language/statements/if/if-decl-else-stmt-strict.js	 norm [pass]	semantics [pass]
(274/2561) [NOK] language/statements/if/if-fun-else-stmt-strict.js	 norm [pass]	semantics [pass]
(279/2561) [NOK] language/statements/if/if-decl-no-else-strict.js	 norm [pass]	semantics [pass]
(280/2561) [NOK] language/statements/if/if-decl-else-decl-strict.js	 norm [pass]	semantics [pass]
(297/2561) [NOK] language/statements/function/S13.2.1_A6_T3.js	 norm [pass]	semantics [fail]
	[eval]:391
(PASSED 100.0%)	language/expressions/bitwise-not	 total: 14   failed : 0   timeout : 0    time : 6.1368ms
(PASSED 100.0%)	language/expressions/logical-or	 total: 16   failed : 0   timeout : 0    time : 7.6034ms
(PASSED 100.0%)	language/expressions/right-shift	 total: 30   failed : 0   timeout : 0    time : 7.9035ms
(PASSED 100.0%)	language/expressions/multiplication	 total: 34   failed : 0   timeout : 0    time : 6.2345ms
(PASSED 100.0%)	language/expressions/unary-minus	 total: 12   failed : 0   timeout : 0    time : 6.5984ms
(PASSED 100.0%)	language/expressions/assignmenttargettype	 total: 7   failed : 0   timeout : 0    time : 5.9722ms
(PASSED 100.0%)	language/expressions/left-shift	 total: 38   failed : 0   timeout : 0    time : 7.263ms
(PASSED 100.0%)	language/expressions/typeof	 total: 12   failed : 0   timeout : 0    time : 6.5097ms
(PASSED 100.0%)	language/expressions/addition	 total: 41   failed : 0   timeout : 0    time : 6.9ms
(PASSED 100.0%)	language/expressions/dynamic-import/namespace	 total: 1   failed : 0   timeout : 0    time : 6.6471ms
(PASSED 0.0%)	language/expressions/dynamic-import/catch	 total: 1   failed : 1   timeout : 0    time : 6.2964ms
(PASSED 100.0%)	language/expressions/dynamic-import/syntax/valid	 total: 1   failed : 0   timeout : 0    time : 6.3159ms
(PASSED 100.0%)	language/expressions/import.meta/syntax	 total: 1   failed : 0   timeout : 0    time : 6.0396ms
Control Flow Statements:
---------------
  - total: 507
  - failed : 24
  - timeout : 12
  - time : 7.1573ms
---------------
Miscellaneous Expressions and Statements:
---------------
  - total: 108
  - failed : 1
  - timeout : 0
  - time : 6.4487ms
---------------
Variable and Assignment Handling:
---------------
  - total: 588
  - failed : 113
  - timeout : 0
  - time : 6.7534ms
---------------
Function and Async Handling:
---------------
  - total: 311
  - failed : 40
  - timeout : 0
  - time : 6.1731ms
---------------
Arithmetic and Bitwise Operations:
---------------
  - total: 390
  - failed : 0
  - timeout : 0
  - time : 6.8379ms
---------------
Logical and Conditional Expressions:
---------------
  - total: 327
  - failed : 0
  - timeout : 0
  - time : 6.981ms
---------------
Postfix and Prefix Operations:
---------------
  - total: 143
  - failed : 20
  - timeout : 0
  - time : 7.9932ms
---------------
Object and Array Handling:
---------------
  - total: 187
  - failed : 9
  - timeout : 0
  - time : 6.6671ms
---------------


    ==============================
    total : 2561
    ok    : 2351
    error : 19 + 188 (normalization + semantics)
    timeout : 12
    time : 6.0396ms
    ==============================
    
